913338, 2023-06-01 15:41:54, saintpatrick, cer1, up, 28138, 58057, pop-prd-pthalos000, 
913340, 2023-06-01 15:42:53, saintpatrick, cer1, down, 28138, 58057, pop-prd-pthalos000, 
1095869, 2023-08-28 14:17:55, saintpatrick, cer1, up, 35742, 11023, pop-prd-pthalos000, 
0:00:13 0
remove me!
1096268, 2023-08-28 20:31:06, saintpatrick, cer1, down, 35742, 11023, pop-prd-pthalos000, 
6:13:11 373
1096276, 2023-08-28 20:38:32, saintpatrick, cer1, up, 14219, 15353, pop-prd-pthalos000, 
0:07:26 7
remove me!
1096290, 2023-08-28 20:55:04, saintpatrick, cer1, down, 14219, 15353, pop-prd-pthalos000, 
0:16:32 16
1096440, 2023-08-28 22:58:02, saintpatrick, cer1, up, 28324, 9804, pop-prd-pthalos000, 
2:02:58 122
1096551, 2023-08-29 00:35:28, saintpatrick, cer1, down, 28324, 9804, pop-prd-pthalos000, 
1:37:26 97
1097532, 2023-08-29 11:20:31, saintpatrick, cer1, up, 10109, 7435, pop-prd-pthalos000, 
10:45:03 645
1098354, 2023-08-29 17:18:40, saintpatrick, cer1, down, 10109, 7435, pop-prd-pthalos000, 
5:58:09 358
1098355, 2023-08-29 17:18:52, saintpatrick, cer1, up, 58349, 58227, pop-prd-pthalos000, 
0:00:12 0
remove me!
1098975, 2023-08-29 21:07:21, saintpatrick, cer1, down, 58349, 58227, pop-prd-pthalos000, 
3:48:29 228
1099001, 2023-08-29 21:18:24, saintpatrick, cer1, up, 13897, 48210, pop-prd-pthalos000, 
0:11:03 11
remove me!
1099233, 2023-08-29 22:50:52, saintpatrick, cer1, down, 13897, 48210, pop-prd-pthalos000, 
1:32:28 92
1099274, 2023-08-29 23:06:53, saintpatrick, cer1, up, 4736, 25155, pop-prd-pthalos000, 
0:16:01 16
1099621, 2023-08-30 01:05:05, saintpatrick, cer1, down, 4736, 25155, pop-prd-pthalos000, 
1:58:12 118
1099831, 2023-08-30 02:46:56, saintpatrick, cer1, up, 29557, 27945, pop-prd-pthalos000, 
1:41:51 101
1099842, 2023-08-30 02:58:55, saintpatrick, cer1, down, 29557, 27945, pop-prd-pthalos000, 
0:11:59 11
remove me!
1100160, 2023-08-30 07:46:25, saintpatrick, cer1, up, 14687, 34612, pop-prd-pthalos000, 
4:47:30 287
1100169, 2023-08-30 07:50:52, saintpatrick, cer1, down, 14687, 34612, pop-prd-pthalos000, 
0:04:27 4
remove me!
1100530, 2023-08-30 11:32:17, saintpatrick, cer1, up, 50332, 25725, pop-prd-pthalos000, 
3:41:25 221
1101576, 2023-08-31 00:24:16, saintpatrick, cer1, down, 50332, 25725, pop-prd-pthalos000, 
12:51:59 771
1101665, 2023-08-31 01:05:04, saintpatrick, cer1, up, 41485, 53018, pop-prd-pthalos000, 
0:40:48 40
1101697, 2023-08-31 01:35:18, saintpatrick, cer1, down, 41485, 53018, pop-prd-pthalos000, 
0:30:14 30
1102322, 2023-08-31 10:18:04, saintpatrick, cer1, up, 64192, 62781, pop-prd-pthalos000, 
8:42:46 522
1102838, 2023-08-31 17:06:09, saintpatrick, cer1, down, 64192, 62781, pop-prd-pthalos000, 
6:48:05 408
1102841, 2023-08-31 17:06:09, saintpatrick, cer1, up, 24893, 25509, pop-prd-pthalos000, 
0:00:00 0
remove me!
1103602, 2023-09-01 00:01:27, saintpatrick, cer1, down, 24893, 25509, pop-prd-pthalos000, 
6:55:18 415
1104491, 2023-09-01 12:24:46, saintpatrick, cer1, up, 57695, 9837, pop-prd-pthalos000, 
12:23:19 743
1104704, 2023-09-01 15:04:40, saintpatrick, cer1, down, 57695, 9837, pop-prd-pthalos000, 
2:39:54 159
1104705, 2023-09-01 15:04:56, saintpatrick, cer1, up, 37915, 32429, pop-prd-pthalos000, 
0:00:16 0
remove me!
1105269, 2023-09-02 00:56:45, saintpatrick, cer1, down, 37915, 32429, pop-prd-pthalos000, 
9:51:49 591
1106209, 2023-09-02 12:15:59, saintpatrick, cer1, up, 56226, 29544, pop-prd-pthalos000, 
11:19:14 679
1106589, 2023-09-02 18:23:53, saintpatrick, cer1, down, 56226, 29544, pop-prd-pthalos000, 
6:07:54 367
1106615, 2023-09-02 18:50:51, saintpatrick, cer1, up, 44907, 16492, pop-prd-pthalos000, 
0:26:58 26
1106848, 2023-09-02 23:48:34, saintpatrick, cer1, down, 44907, 16492, pop-prd-pthalos000, 
4:57:43 297
1107098, 2023-09-03 03:48:00, saintpatrick, cer1, up, 10192, 22358, pop-prd-pthalos000, 
3:59:26 239
1107101, 2023-09-03 03:51:36, saintpatrick, cer1, down, 10192, 22358, pop-prd-pthalos000, 
0:03:36 3
remove me!
1107246, 2023-09-03 07:19:41, saintpatrick, cer1, up, 58054, 37429, pop-prd-pthalos000, 
3:28:05 208
1108265, 2023-09-04 00:24:19, saintpatrick, cer1, down, 58054, 37429, pop-prd-pthalos000, 
17:04:38 1024
1108959, 2023-09-04 11:23:14, saintpatrick, cer1, up, 62589, 26418, pop-prd-pthalos000, 
10:58:55 658
1108961, 2023-09-04 11:23:52, saintpatrick, cer1, down, 62589, 26418, pop-prd-pthalos000, 
0:00:38 0
remove me!
1108963, 2023-09-04 11:24:10, saintpatrick, cer1, up, 53428, 12513, pop-prd-pthalos000, 
0:00:18 0
remove me!
1109091, 2023-09-04 13:12:43, saintpatrick, cer1, down, 53428, 12513, pop-prd-pthalos000, 
1:48:33 108
1109096, 2023-09-04 13:22:07, saintpatrick, cer1, up, 7857, 44171, pop-prd-pthalos000, 
0:09:24 9
remove me!
1109225, 2023-09-04 15:32:42, saintpatrick, cer1, down, 7857, 44171, pop-prd-pthalos000, 
2:10:35 130
1109226, 2023-09-04 15:32:53, saintpatrick, cer1, up, 6029, 8067, pop-prd-pthalos000, 
0:00:11 0
remove me!
1109243, 2023-09-04 15:45:21, saintpatrick, cer1, down, 6029, 8067, pop-prd-pthalos000, 
0:12:28 12
remove me!
1109244, 2023-09-04 15:45:37, saintpatrick, cer1, up, 10129, 6765, pop-prd-pthalos000, 
0:00:16 0
remove me!
1109256, 2023-09-04 15:50:53, saintpatrick, cer1, down, 10129, 6765, pop-prd-pthalos000, 
0:05:16 5
remove me!
1109260, 2023-09-04 15:54:21, saintpatrick, cer1, up, 60491, 61856, pop-prd-pthalos000, 
0:03:28 3
remove me!
1109756, 2023-09-05 02:54:02, saintpatrick, cer1, down, 60491, 61856, pop-prd-pthalos000, 
10:59:41 659
1110281, 2023-09-05 10:09:30, saintpatrick, cer1, up, 4461, 19646, pop-prd-pthalos000, 
7:15:28 435
1110588, 2023-09-05 15:45:45, saintpatrick, cer1, down, 4461, 19646, pop-prd-pthalos000, 
5:36:15 336
1110589, 2023-09-05 15:45:48, saintpatrick, cer1, up, 15567, 4204, pop-prd-pthalos000, 
0:00:03 0
remove me!
1111750, 2023-09-06 09:31:06, saintpatrick, cer1, down, 15567, 4204, pop-prd-pthalos000, 
17:45:18 1065
1111752, 2023-09-06 09:31:39, saintpatrick, cer1, up, 15753, 59186, pop-prd-pthalos000, 
0:00:33 0
remove me!
1111915, 2023-09-06 13:07:26, saintpatrick, cer1, down, 15753, 59186, pop-prd-pthalos000, 
3:35:47 215
1111916, 2023-09-06 13:07:29, saintpatrick, cer1, up, 57194, 24926, pop-prd-pthalos000, 
0:00:03 0
remove me!
1112021, 2023-09-06 14:56:55, saintpatrick, cer1, down, 57194, 24926, pop-prd-pthalos000, 
1:49:26 109
1112123, 2023-09-06 17:06:14, saintpatrick, cer1, up, 56000, 24676, pop-prd-pthalos000, 
2:09:19 129
1112656, 2023-09-06 23:50:20, saintpatrick, cer1, down, 56000, 24676, pop-prd-pthalos000, 
6:44:06 404
1112854, 2023-09-07 04:17:00, saintpatrick, cer1, down, 40768, 44949, pop-prd-pthalos000, 
4:26:40 266
1112855, 2023-09-07 04:17:44, saintpatrick, cer1, up, 40768, 38463, pop-prd-pthalos000, 
0:00:44 0
remove me!
1112861, 2023-09-07 04:22:41, saintpatrick, cer1, down, 40768, 38463, pop-prd-pthalos000, 
0:04:57 4
remove me!
1114113, 2023-09-07 12:21:42, saintpatrick, cer1, down, 31287, 64283, pop-prd-pthalos000, 
7:59:01 479
1114115, 2023-09-07 12:22:02, saintpatrick, cer1, up, 31287, 52832, pop-prd-pthalos000, 
0:00:20 0
remove me!
1114282, 2023-09-07 15:00:31, saintpatrick, cer1, down, 31287, 52832, pop-prd-pthalos000, 
2:38:29 158
1114358, 2023-09-07 15:54:08, saintpatrick, cer1, up, 40457, 37964, pop-prd-pthalos000, 
0:53:37 53
1114388, 2023-09-07 16:35:16, saintpatrick, cer1, down, 40457, 37964, pop-prd-pthalos000, 
0:41:08 41
1114475, 2023-09-07 17:58:37, saintpatrick, cer1, up, 53525, 27048, pop-prd-pthalos000, 
1:23:21 83
1114723, 2023-09-07 21:47:44, saintpatrick, cer1, down, 53525, 27048, pop-prd-pthalos000, 
3:49:07 229
1115118, 2023-09-08 02:06:11, saintpatrick, cer1, up, 6460, 42027, pop-prd-pthalos000, 
4:18:27 258
1115200, 2023-09-08 03:05:30, saintpatrick, cer1, down, 6460, 42027, pop-prd-pthalos000, 
0:59:19 59
1115868, 2023-09-08 10:49:58, saintpatrick, cer1, up, 58212, 27376, pop-prd-pthalos000, 
7:44:28 464
1116613, 2023-09-08 20:05:21, saintpatrick, cer1, down, 58212, 27376, pop-prd-pthalos000, 
9:15:23 555
1116858, 2023-09-08 23:07:20, saintpatrick, cer1, up, 33824, 53501, pop-prd-pthalos000, 
3:01:59 181
1116903, 2023-09-08 23:45:28, saintpatrick, cer1, down, 33824, 53501, pop-prd-pthalos000, 
0:38:08 38
1116904, 2023-09-08 23:45:30, saintpatrick, cer1, up, 22339, 40523, pop-prd-pthalos000, 
0:00:02 0
remove me!
1117077, 2023-09-09 01:58:47, saintpatrick, cer1, down, 22339, 40523, pop-prd-pthalos000, 
2:13:17 133
1117659, 2023-09-09 09:46:23, saintpatrick, cer1, up, 45917, 59885, pop-prd-pthalos000, 
7:47:36 467
1118190, 2023-09-09 18:06:44, saintpatrick, cer1, down, 45917, 59885, pop-prd-pthalos000, 
8:20:21 500
1118194, 2023-09-09 18:09:52, saintpatrick, cer1, up, 49577, 22662, pop-prd-pthalos000, 
0:03:08 3
remove me!
1118219, 2023-09-09 18:52:47, saintpatrick, cer1, down, 49577, 22662, pop-prd-pthalos000, 
0:42:55 42
1118259, 2023-09-09 19:14:22, saintpatrick, cer1, up, 42629, 64244, pop-prd-pthalos000, 
0:21:35 21
1118784, 2023-09-10 01:54:06, saintpatrick, cer1, down, 42629, 64244, pop-prd-pthalos000, 
6:39:44 399
1119417, 2023-09-10 10:38:23, saintpatrick, cer1, up, 8006, 57352, pop-prd-pthalos000, 
8:44:17 524
1119976, 2023-09-10 21:38:06, saintpatrick, cer1, down, 8006, 57352, pop-prd-pthalos000, 
10:59:43 659
1120020, 2023-09-10 23:07:09, saintpatrick, cer1, up, 44204, 7958, pop-prd-pthalos000, 
1:29:03 89
1120247, 2023-09-11 03:57:58, saintpatrick, cer1, down, 44204, 7958, pop-prd-pthalos000, 
4:50:49 290
1121030, 2023-09-11 08:19:41, saintpatrick, cer1, up, 3146, 17764, pop-prd-pthalos000, 
4:21:43 261
1121170, 2023-09-11 08:50:37, saintpatrick, cer1, down, 3146, 17764, pop-prd-pthalos000, 
0:30:56 30
1121173, 2023-09-11 08:50:37, saintpatrick, cer1, up, 6221, 62383, pop-prd-pthalos000, 
0:00:00 0
remove me!
1122450, 2023-09-12 00:06:22, saintpatrick, cer1, down, 6221, 62383, pop-prd-pthalos000, 
15:15:45 915
1123050, 2023-09-12 11:05:29, saintpatrick, cer1, up, 14362, 29309, pop-prd-pthalos000, 
10:59:07 659
1124035, 2023-09-13 01:42:01, saintpatrick, cer1, down, 14362, 29309, pop-prd-pthalos000, 
14:36:32 876
1124596, 2023-09-13 11:25:53, saintpatrick, cer1, up, 10114, 31199, pop-prd-pthalos000, 
9:43:52 583
1124623, 2023-09-13 11:42:24, saintpatrick, cer1, down, 10114, 31199, pop-prd-pthalos000, 
0:16:31 16
1124630, 2023-09-13 11:45:31, saintpatrick, cer1, up, 33423, 45259, pop-prd-pthalos000, 
0:03:07 3
remove me!
1125020, 2023-09-13 19:04:44, saintpatrick, cer1, down, 33423, 45259, pop-prd-pthalos000, 
7:19:13 439
1125021, 2023-09-13 19:05:41, saintpatrick, cer1, up, 39622, 44507, pop-prd-pthalos000, 
0:00:57 0
remove me!
1125408, 2023-09-14 03:48:43, saintpatrick, cer1, down, 39622, 44507, pop-prd-pthalos000, 
8:43:02 523
1125614, 2023-09-14 07:42:56, saintpatrick, cer1, up, 3802, 28714, pop-prd-pthalos000, 
3:54:13 234
1126240, 2023-09-14 21:01:15, saintpatrick, cer1, down, 3802, 28714, pop-prd-pthalos000, 
13:18:19 798
1126325, 2023-09-14 22:58:09, saintpatrick, cer1, up, 43611, 42723, pop-prd-pthalos000, 
1:56:54 116
1126337, 2023-09-14 23:13:52, saintpatrick, cer1, down, 43611, 42723, pop-prd-pthalos000, 
0:15:43 15
1127153, 2023-09-15 08:51:34, saintpatrick, cer1, up, 29279, 50260, pop-prd-pthalos000, 
9:37:42 577
1127725, 2023-09-15 19:06:03, saintpatrick, cer1, down, 29279, 50260, pop-prd-pthalos000, 
10:14:29 614
1127781, 2023-09-15 20:37:15, saintpatrick, cer1, up, 40425, 10218, pop-prd-pthalos000, 
1:31:12 91
1127859, 2023-09-15 21:24:43, saintpatrick, cer1, down, 40425, 10218, pop-prd-pthalos000, 
0:47:28 47
1127968, 2023-09-15 23:10:19, saintpatrick, cer1, up, 40676, 26201, pop-prd-pthalos000, 
1:45:36 105
1127987, 2023-09-15 23:30:07, saintpatrick, cer1, down, 40676, 26201, pop-prd-pthalos000, 
0:19:48 19
1128159, 2023-09-16 01:54:37, saintpatrick, cer1, up, 2703, 58666, pop-prd-pthalos000, 
2:24:30 144
1128201, 2023-09-16 02:23:33, saintpatrick, cer1, down, 2703, 58666, pop-prd-pthalos000, 
0:28:56 28
1128762, 2023-09-16 10:50:35, saintpatrick, cer1, up, 5848, 17840, pop-prd-pthalos000, 
8:27:02 507
1128840, 2023-09-16 12:22:44, saintpatrick, cer1, down, 5848, 17840, pop-prd-pthalos000, 
1:32:09 92
1128843, 2023-09-16 12:25:22, saintpatrick, cer1, up, 39264, 39498, pop-prd-pthalos000, 
0:02:38 2
remove me!
1129073, 2023-09-16 18:10:30, saintpatrick, cer1, down, 39264, 39498, pop-prd-pthalos000, 
5:45:08 345
1129147, 2023-09-16 20:30:35, saintpatrick, cer1, up, 46745, 29728, pop-prd-pthalos000, 
2:20:05 140
1129193, 2023-09-16 21:51:20, saintpatrick, cer1, down, 46745, 29728, pop-prd-pthalos000, 
1:20:45 80
1129237, 2023-09-16 23:07:28, saintpatrick, cer1, up, 62096, 28225, pop-prd-pthalos000, 
1:16:08 76
1130566, 2023-09-17 21:03:04, saintpatrick, cer1, down, 62096, 28225, pop-prd-pthalos000, 
21:55:36 1315
1130635, 2023-09-17 23:43:19, saintpatrick, cer1, up, 52725, 48584, pop-prd-pthalos000, 
2:40:15 160
1130640, 2023-09-17 23:52:37, saintpatrick, cer1, down, 52725, 48584, pop-prd-pthalos000, 
0:09:18 9
remove me!
1131021, 2023-09-18 09:25:11, saintpatrick, cer1, up, 39932, 57782, pop-prd-pthalos000, 
9:32:34 572
1131492, 2023-09-18 16:00:43, saintpatrick, cer1, down, 39932, 57782, pop-prd-pthalos000, 
6:35:32 395
1131493, 2023-09-18 16:00:53, saintpatrick, cer1, up, 40883, 16627, pop-prd-pthalos000, 
0:00:10 0
remove me!
1131807, 2023-09-18 18:13:41, saintpatrick, cer1, down, 40883, 16627, pop-prd-pthalos000, 
2:12:48 132
1131808, 2023-09-18 18:13:43, saintpatrick, cer1, up, 55650, 34939, pop-prd-pthalos000, 
0:00:02 0
remove me!
1132552, 2023-09-19 00:25:06, saintpatrick, cer1, down, 55650, 34939, pop-prd-pthalos000, 
6:11:23 371
1133413, 2023-09-19 10:59:10, saintpatrick, cer1, up, 45704, 4599, pop-prd-pthalos000, 
10:34:04 634
1133893, 2023-09-19 20:12:17, saintpatrick, cer1, down, 45704, 4599, pop-prd-pthalos000, 
9:13:07 553
1137068, 2023-09-21 17:05:13, saintpatrick, cer1, up, 27536, 39483, pop-prd-pthalos000, 
1 day, 20:52:56 1252
1137110, 2023-09-21 18:03:58, saintpatrick, cer1, down, 27536, 39483, pop-prd-pthalos000, 
0:58:45 58
1144715, 2023-09-26 16:36:34, saintpatrick, cer1, up, 31286, 35727, pop-prd-pthalos000, 
4 days, 22:32:36 1352
1144799, 2023-09-26 17:18:54, saintpatrick, cer1, down, 31286, 35727, pop-prd-pthalos000, 
0:42:20 42
1144894, 2023-09-26 18:30:06, saintpatrick, cer1, up, 45407, 25351, pop-prd-pthalos000, 
1:11:12 71
1145067, 2023-09-26 21:22:06, saintpatrick, cer1, down, 45407, 25351, pop-prd-pthalos000, 
2:52:00 172
1146752, 2023-09-27 17:07:36, saintpatrick, cer1, up, 9357, 27586, pop-prd-pthalos000, 
19:45:30 1185
1146783, 2023-09-27 17:21:52, saintpatrick, cer1, down, 9357, 27586, pop-prd-pthalos000, 
0:14:16 14
remove me!
1155494, 2023-10-02 19:34:30, saintpatrick, cer1, up, 45517, 10250, pop-prd-pthalos000, 
5 days, 2:12:38 132
1155578, 2023-10-02 22:30:17, saintpatrick, cer1, down, 45517, 10250, pop-prd-pthalos000, 
2:55:47 175
1156622, 2023-10-03 20:26:20, saintpatrick, cer1, up, 18049, 42865, pop-prd-pthalos000, 
21:56:03 1316
1156902, 2023-10-04 00:29:16, saintpatrick, cer1, down, 18049, 42865, pop-prd-pthalos000, 
4:02:56 242
1157520, 2023-10-04 11:38:55, saintpatrick, cer1, up, 52185, 54933, pop-prd-pthalos000, 
11:09:39 669
1157535, 2023-10-04 11:59:16, saintpatrick, cer1, down, 52185, 54933, pop-prd-pthalos000, 
0:20:21 20
1157536, 2023-10-04 12:00:42, saintpatrick, cer1, up, 31854, 57284, pop-prd-pthalos000, 
0:01:26 1
remove me!
1157537, 2023-10-04 12:05:01, saintpatrick, cer1, down, 31854, 57284, pop-prd-pthalos000, 
0:04:19 4
remove me!
1157542, 2023-10-04 12:08:21, saintpatrick, cer1, up, 12916, 47271, pop-prd-pthalos000, 
0:03:20 3
remove me!
1157925, 2023-10-04 19:38:01, saintpatrick, cer1, down, 12916, 47271, pop-prd-pthalos000, 
7:29:40 449
1157926, 2023-10-04 19:38:58, saintpatrick, cer1, up, 7153, 54104, pop-prd-pthalos000, 
0:00:57 0
remove me!
1158131, 2023-10-05 00:01:02, saintpatrick, cer1, down, 7153, 54104, pop-prd-pthalos000, 
4:22:04 262
1158257, 2023-10-05 03:45:18, saintpatrick, cer1, up, 43057, 16441, pop-prd-pthalos000, 
3:44:16 224
1158268, 2023-10-05 04:07:40, saintpatrick, cer1, down, 43057, 16441, pop-prd-pthalos000, 
0:22:22 22
1158572, 2023-10-05 11:20:06, saintpatrick, cer1, up, 49201, 40828, pop-prd-pthalos000, 
7:12:26 432
1159048, 2023-10-05 18:21:42, saintpatrick, cer1, down, 49201, 40828, pop-prd-pthalos000, 
7:01:36 421
1159049, 2023-10-05 18:21:54, saintpatrick, cer1, up, 11837, 49645, pop-prd-pthalos000, 
0:00:12 0
remove me!
1159076, 2023-10-05 18:40:36, saintpatrick, cer1, down, 11837, 49645, pop-prd-pthalos000, 
0:18:42 18
1159077, 2023-10-05 18:41:13, saintpatrick, cer1, up, 18654, 2665, pop-prd-pthalos000, 
0:00:37 0
remove me!
1159086, 2023-10-05 18:50:38, saintpatrick, cer1, down, 18654, 2665, pop-prd-pthalos000, 
0:09:25 9
remove me!
1159088, 2023-10-05 18:51:34, saintpatrick, cer1, up, 25240, 7715, pop-prd-pthalos000, 
0:00:56 0
remove me!
1159091, 2023-10-05 19:00:40, saintpatrick, cer1, down, 25240, 7715, pop-prd-pthalos000, 
0:09:06 9
remove me!
1159092, 2023-10-05 19:01:10, saintpatrick, cer1, up, 7520, 24322, pop-prd-pthalos000, 
0:00:30 0
remove me!
1159100, 2023-10-05 19:10:37, saintpatrick, cer1, down, 7520, 24322, pop-prd-pthalos000, 
0:09:27 9
remove me!
1159102, 2023-10-05 19:11:34, saintpatrick, cer1, up, 31649, 17461, pop-prd-pthalos000, 
0:00:57 0
remove me!
1159110, 2023-10-05 19:20:36, saintpatrick, cer1, down, 31649, 17461, pop-prd-pthalos000, 
0:09:02 9
remove me!
1159112, 2023-10-05 19:21:07, saintpatrick, cer1, up, 5165, 58502, pop-prd-pthalos000, 
0:00:31 0
remove me!
1159122, 2023-10-05 19:30:38, saintpatrick, cer1, down, 5165, 58502, pop-prd-pthalos000, 
0:09:31 9
remove me!
1159124, 2023-10-05 19:31:34, saintpatrick, cer1, up, 42616, 38243, pop-prd-pthalos000, 
0:00:56 0
remove me!
1159132, 2023-10-05 19:40:47, saintpatrick, cer1, down, 42616, 38243, pop-prd-pthalos000, 
0:09:13 9
remove me!
1159133, 2023-10-05 19:41:44, saintpatrick, cer1, up, 5711, 58165, pop-prd-pthalos000, 
0:00:57 0
remove me!
1159145, 2023-10-05 19:50:37, saintpatrick, cer1, down, 5711, 58165, pop-prd-pthalos000, 
0:08:53 8
remove me!
1159146, 2023-10-05 19:51:33, saintpatrick, cer1, up, 11398, 46188, pop-prd-pthalos000, 
0:00:56 0
remove me!
1159156, 2023-10-05 20:00:40, saintpatrick, cer1, down, 11398, 46188, pop-prd-pthalos000, 
0:09:07 9
remove me!
1159157, 2023-10-05 20:01:37, saintpatrick, cer1, up, 12507, 52380, pop-prd-pthalos000, 
0:00:57 0
remove me!
1159170, 2023-10-05 20:10:35, saintpatrick, cer1, down, 12507, 52380, pop-prd-pthalos000, 
0:08:58 8
remove me!
1159172, 2023-10-05 20:11:32, saintpatrick, cer1, up, 8809, 8337, pop-prd-pthalos000, 
0:00:57 0
remove me!
1159179, 2023-10-05 20:20:35, saintpatrick, cer1, down, 8809, 8337, pop-prd-pthalos000, 
0:09:03 9
remove me!
1159183, 2023-10-05 20:21:32, saintpatrick, cer1, up, 43791, 38202, pop-prd-pthalos000, 
0:00:57 0
remove me!
1159193, 2023-10-05 20:30:37, saintpatrick, cer1, down, 43791, 38202, pop-prd-pthalos000, 
0:09:05 9
remove me!
1159194, 2023-10-05 20:31:07, saintpatrick, cer1, up, 40772, 55117, pop-prd-pthalos000, 
0:00:30 0
remove me!
1159205, 2023-10-05 20:40:36, saintpatrick, cer1, down, 40772, 55117, pop-prd-pthalos000, 
0:09:29 9
remove me!
1159207, 2023-10-05 20:41:07, saintpatrick, cer1, up, 63684, 19172, pop-prd-pthalos000, 
0:00:31 0
remove me!
1159211, 2023-10-05 20:50:37, saintpatrick, cer1, down, 63684, 19172, pop-prd-pthalos000, 
0:09:30 9
remove me!
1159212, 2023-10-05 20:51:12, saintpatrick, cer1, up, 52229, 5534, pop-prd-pthalos000, 
0:00:35 0
remove me!
1159220, 2023-10-05 21:00:42, saintpatrick, cer1, down, 52229, 5534, pop-prd-pthalos000, 
0:09:30 9
remove me!
1159221, 2023-10-05 21:01:12, saintpatrick, cer1, up, 9130, 61650, pop-prd-pthalos000, 
0:00:30 0
remove me!
1159223, 2023-10-05 21:10:36, saintpatrick, cer1, down, 9130, 61650, pop-prd-pthalos000, 
0:09:24 9
remove me!
1159224, 2023-10-05 21:11:33, saintpatrick, cer1, up, 27729, 25940, pop-prd-pthalos000, 
0:00:57 0
remove me!
1159232, 2023-10-05 21:20:35, saintpatrick, cer1, down, 27729, 25940, pop-prd-pthalos000, 
0:09:02 9
remove me!
1159233, 2023-10-05 21:21:33, saintpatrick, cer1, up, 45488, 30980, pop-prd-pthalos000, 
0:00:58 0
remove me!
1159238, 2023-10-05 21:30:37, saintpatrick, cer1, down, 45488, 30980, pop-prd-pthalos000, 
0:09:04 9
remove me!
1159239, 2023-10-05 21:31:15, saintpatrick, cer1, up, 54292, 11308, pop-prd-pthalos000, 
0:00:38 0
remove me!
1159250, 2023-10-05 21:40:37, saintpatrick, cer1, down, 54292, 11308, pop-prd-pthalos000, 
0:09:22 9
remove me!
1159251, 2023-10-05 21:41:35, saintpatrick, cer1, up, 18261, 26236, pop-prd-pthalos000, 
0:00:58 0
remove me!
1159263, 2023-10-05 21:50:42, saintpatrick, cer1, down, 18261, 26236, pop-prd-pthalos000, 
0:09:07 9
remove me!
1161367, 2023-10-07 02:21:26, saintpatrick, cer1, up, 36969, 45257, pop-prd-pthalos000, 
1 day, 4:30:44 270
1161369, 2023-10-07 02:22:15, saintpatrick, cer1, down, 36969, 45257, pop-prd-pthalos000, 
0:00:49 0
remove me!
1161370, 2023-10-07 02:22:28, saintpatrick, cer1, up, 1879, 65414, pop-prd-pthalos000, 
0:00:13 0
remove me!
1161381, 2023-10-07 02:30:38, saintpatrick, cer1, down, 1879, 65414, pop-prd-pthalos000, 
0:08:10 8
remove me!
1161382, 2023-10-07 02:31:09, saintpatrick, cer1, up, 33275, 4771, pop-prd-pthalos000, 
0:00:31 0
remove me!
1161383, 2023-10-07 02:32:31, saintpatrick, cer1, down, 33275, 4771, pop-prd-pthalos000, 
0:01:22 1
remove me!
1161795, 2023-10-07 11:55:22, saintpatrick, cer1, up, 20272, 13163, pop-prd-pthalos000, 
9:22:51 562
1162195, 2023-10-07 19:51:56, saintpatrick, cer1, down, 20272, 13163, pop-prd-pthalos000, 
7:56:34 476
1162411, 2023-10-07 23:06:51, saintpatrick, cer1, up, 188, 47118, pop-prd-pthalos000, 
3:14:55 194
1162443, 2023-10-07 23:38:18, saintpatrick, cer1, down, 188, 47118, pop-prd-pthalos000, 
0:31:27 31
1162844, 2023-10-08 05:52:15, saintpatrick, cer1, up, 4971, 4366, pop-prd-pthalos000, 
6:13:57 373
1163183, 2023-10-08 08:17:42, saintpatrick, cer1, down, 4971, 4366, pop-prd-pthalos000, 
2:25:27 145
1163534, 2023-10-08 12:00:37, saintpatrick, cer1, up, 57672, 51749, pop-prd-pthalos000, 
3:42:55 222
1164854, 2023-10-09 02:48:30, saintpatrick, cer1, down, 57672, 51749, pop-prd-pthalos000, 
14:47:53 887
1165365, 2023-10-09 11:27:04, saintpatrick, cer1, up, 24554, 483, pop-prd-pthalos000, 
