912893, 2023-06-01 08:32:57, brancol, cer1, up, 64969, 29613, pop-prd-pthalos000, 
912903, 2023-06-01 08:40:40, brancol, cer1, down, 64969, 29613, pop-prd-pthalos000, 
1779644, 2024-03-24 11:36:02, brancol, cer1, up, 4398, 15244, pop-prd-pthalos000, 67.206.134.41
10:58:16 658
1779797, 2024-03-24 13:55:24, brancol, cer1, down, 4398, 15244, pop-prd-pthalos000, 67.206.134.41
2:19:22 139
1779798, 2024-03-24 13:55:24, brancol, cer1, up, 11760, 45066, pop-prd-pthalos000, 67.206.134.41
0:00:00 0
remove me!
1779832, 2024-03-24 14:34:58, brancol, cer1, down, 11760, 45066, pop-prd-pthalos000, 
0:39:34 39
1779862, 2024-03-24 15:05:02, brancol, cer1, up, 56762, 53880, pop-prd-pthalos000, 67.206.134.41
0:30:04 30
1780204, 2024-03-24 19:53:10, brancol, cer1, down, 56762, 53880, pop-prd-pthalos000, 
4:48:08 288
1781335, 2024-03-25 10:09:07, brancol, cer1, up, 32898, 63932, pop-prd-pthalos000, 67.206.134.41
14:15:57 855
1781803, 2024-03-25 14:12:56, brancol, cer1, down, 32898, 63932, pop-prd-pthalos000, 
4:03:49 243
1781805, 2024-03-25 14:14:17, brancol, cer1, up, 35484, 38228, pop-prd-pthalos000, 67.206.134.41
0:01:21 1
remove me!
1782355, 2024-03-25 18:50:57, brancol, cer1, down, 35484, 38228, pop-prd-pthalos000, 
4:36:40 276
1783693, 2024-03-26 13:07:36, brancol, cer1, up, 10669, 65303, pop-prd-pthalos000, 67.206.134.41
18:16:39 1096
1784314, 2024-03-26 19:04:49, brancol, cer1, down, 10669, 65303, pop-prd-pthalos000, 
5:57:13 357
1785570, 2024-03-27 08:56:36, brancol, cer1, up, 52359, 46673, pop-prd-pthalos000, 67.206.134.41
13:51:47 831
1786241, 2024-03-27 15:47:57, brancol, cer1, down, 52359, 46673, pop-prd-pthalos000, 
6:51:21 411
1786247, 2024-03-27 15:51:34, brancol, cer1, up, 33845, 60126, pop-prd-pthalos000, 67.206.134.41
0:03:37 3
remove me!
1786260, 2024-03-27 16:03:54, brancol, cer1, down, 33845, 60126, pop-prd-pthalos000, 
0:12:20 12
remove me!
1786264, 2024-03-27 16:06:54, brancol, cer1, up, 18294, 11499, pop-prd-pthalos000, 67.206.134.41
0:03:00 3
remove me!
1786303, 2024-03-27 16:29:28, brancol, cer1, down, 18294, 11499, pop-prd-pthalos000, 
0:22:34 22
1786311, 2024-03-27 16:37:44, brancol, cer1, up, 7158, 51818, pop-prd-pthalos000, 67.206.134.41
0:08:16 8
remove me!
1786412, 2024-03-27 17:45:46, brancol, cer1, down, 7158, 51818, pop-prd-pthalos000, 
1:08:02 68
1787838, 2024-03-28 12:41:51, brancol, cer1, up, 18047, 44094, pop-prd-pthalos000, 67.206.134.41
18:56:05 1136
1787926, 2024-03-28 14:26:00, brancol, cer1, down, 18047, 44094, pop-prd-pthalos000, 
1:44:09 104
1787927, 2024-03-28 14:27:27, brancol, cer1, up, 42080, 8314, pop-prd-pthalos000, 67.206.134.41
0:01:27 1
remove me!
1788517, 2024-03-28 22:58:35, brancol, cer1, down, 42080, 8314, pop-prd-pthalos000, 
8:31:08 511
1788521, 2024-03-28 23:02:52, brancol, cer1, up, 55104, 30831, pop-prd-pthalos000, 67.206.134.41
0:04:17 4
remove me!
1788612, 2024-03-29 00:18:42, brancol, cer1, down, 55104, 30831, pop-prd-pthalos000, 
1:15:50 75
1790683, 2024-03-29 11:28:11, brancol, cer1, up, 9619, 20701, pop-prd-pthalos000, 67.206.134.41
11:09:29 669
1790830, 2024-03-29 12:53:36, brancol, cer1, down, 9619, 20701, pop-prd-pthalos000, 
1:25:25 85
1790883, 2024-03-29 13:18:56, brancol, cer1, up, 22184, 57202, pop-prd-pthalos000, 67.206.134.41
0:25:20 25
1791436, 2024-03-29 18:52:06, brancol, cer1, down, 22184, 57202, pop-prd-pthalos000, 
5:33:10 333
1792946, 2024-03-30 13:42:31, brancol, cer1, up, 15033, 51710, pop-prd-pthalos000, 67.206.134.41
18:50:25 1130
1793926, 2024-03-31 00:30:51, brancol, cer1, down, 15033, 51710, pop-prd-pthalos000, 
10:48:20 648
1794594, 2024-03-31 08:25:13, brancol, cer1, up, 12550, 9527, pop-prd-pthalos000, 67.206.134.41
7:54:22 474
1794784, 2024-03-31 10:39:14, brancol, cer1, down, 12550, 9527, pop-prd-pthalos000, 
2:14:01 134
1795059, 2024-03-31 14:16:31, brancol, cer1, up, 16732, 21723, pop-prd-pthalos000, 67.206.134.41
3:37:17 217
1795141, 2024-03-31 15:04:35, brancol, cer1, down, 16732, 21723, pop-prd-pthalos000, 
0:48:04 48
1795142, 2024-03-31 15:05:52, brancol, cer1, up, 54241, 54978, pop-prd-pthalos000, 67.206.134.41
0:01:17 1
remove me!
1796266, 2024-04-01 02:10:09, brancol, cer1, down, 54241, 54978, pop-prd-pthalos000, 
11:04:17 664
1805276, 2024-04-04 18:51:39, brancol, cer1, up, 23260, 3649, pop-prd-pthalos000, 67.206.134.41
3 days, 16:41:30 1001
1805313, 2024-04-04 19:17:12, brancol, cer1, down, 23260, 3649, pop-prd-pthalos000, 67.206.134.41
0:25:33 25
1805314, 2024-04-04 19:17:12, brancol, cer1, up, 52752, 41306, pop-prd-pthalos000, 67.206.134.41
0:00:00 0
remove me!
1805337, 2024-04-04 19:32:59, brancol, cer1, down, 52752, 41306, pop-prd-pthalos000, 
0:15:47 15
1885805, 2024-05-03 22:30:00, brancol, slk1, up, 48497, 59714, pop-prd-pthalos000, 138.84.41.222
29 days, 2:57:01 177
1885807, 2024-05-03 22:30:50, brancol, slk1, down, 48497, 59714, pop-prd-pthalos000, 
0:00:50 0
remove me!
1885810, 2024-05-03 22:31:56, brancol, slk1, up, 48201, 23788, pop-prd-pthalos000, 138.84.41.222
0:01:06 1
remove me!
1885818, 2024-05-03 22:36:25, brancol, slk1, down, 48201, 23788, pop-prd-pthalos000, 
0:04:29 4
remove me!
1885819, 2024-05-03 22:37:49, brancol, slk1, up, 54874, 42922, pop-prd-geusw1c004, 138.84.41.222
0:01:24 1
remove me!
1885820, 2024-05-03 22:39:50, brancol, slk1, down, 54874, 42922, pop-prd-geusw1c004, 
0:02:01 2
remove me!
1885825, 2024-05-03 22:41:21, brancol, slk1, up, 41701, 34715, pop-prd-geusw1c004, 138.84.41.222
0:01:31 1
remove me!
1885826, 2024-05-03 22:42:12, brancol, slk1, down, 41701, 34715, pop-prd-geusw1c004, 
0:00:51 0
remove me!
1885827, 2024-05-03 22:42:28, brancol, slk1, up, 45377, 28009, pop-prd-geusw1c004, 138.84.41.222
0:00:16 0
remove me!
1885848, 2024-05-03 22:56:22, brancol, slk1, down, 45377, 28009, pop-prd-geusw1c004, 138.84.41.173
0:13:54 13
remove me!
1885849, 2024-05-03 22:56:22, brancol, slk1, up, 24862, 43238, pop-prd-geusw1c004, 138.84.41.173
0:00:00 0
remove me!
1885856, 2024-05-03 22:59:38, brancol, slk1, down, 24862, 43238, pop-prd-geusw1c004, 138.84.41.173
0:03:16 3
remove me!
1885857, 2024-05-03 22:59:38, brancol, slk1, up, 45987, 60245, pop-prd-geusw1c004, 138.84.41.173
0:00:00 0
remove me!
1885865, 2024-05-03 23:03:32, brancol, slk1, down, 45987, 60245, pop-prd-geusw1c004, 
0:03:54 3
remove me!
1885931, 2024-05-03 23:29:27, brancol, slk1, up, 11974, 14048, pop-prd-geusw1c004, 138.84.41.222
0:25:55 25
1887685, 2024-05-04 16:43:09, brancol, slk1, down, 11974, 14048, pop-prd-geusw1c004, 138.84.41.222
17:13:42 1033
1887686, 2024-05-04 16:43:09, brancol, slk1, up, 15916, 17178, pop-prd-geusw1c004, 138.84.41.222
0:00:00 0
remove me!
1887695, 2024-05-04 16:47:41, brancol, slk1, down, 15916, 17178, pop-prd-geusw1c004, 138.84.41.222
0:04:32 4
remove me!
1887696, 2024-05-04 16:47:41, brancol, slk1, up, 61549, 8066, pop-prd-geusw1c004, 138.84.41.222
0:00:00 0
remove me!
1887728, 2024-05-04 17:19:27, brancol, slk1, down, 61549, 8066, pop-prd-geusw1c004, 
0:31:46 31
1887731, 2024-05-04 17:20:24, brancol, slk1, up, 58314, 21715, pop-prd-geusw1c004, 138.84.41.222
0:00:57 0
remove me!
1887797, 2024-05-04 17:58:25, brancol, slk1, down, 58314, 21715, pop-prd-geusw1c004, 
0:38:01 38
1887837, 2024-05-04 18:16:06, brancol, slk1, up, 12740, 56614, pop-prd-geusw1c004, 138.84.41.156
0:17:41 17
1887858, 2024-05-04 18:27:10, brancol, slk1, down, 12740, 56614, pop-prd-geusw1c004, 
0:11:04 11
remove me!
